city,area,rooms,bathroom,parking spaces,floor,animal,furniture,hoa (R$),rent amount (R$),property tax (R$),fire insurance (R$),total (R$)
São Paulo,70,2,1,1,7,acept,furnished,2065,3300,211,42,5618
São Paulo,320,4,4,0,20,acept,not furnished,1200,4960,1750,63,7973
Porto Alegre,80,1,1,1,6,acept,not furnished,1000,2800,0,41,3841
Porto Alegre,51,2,1,0,2,acept,not furnished,270,1112,22,17,1421
São Paulo,25,1,1,0,1,not acept,not furnished,0,800,25,11,836
São Paulo,376,3,3,7,-,acept,not furnished,0,8000,834,121,8955
Rio de Janeiro,72,2,1,0,7,acept,not furnished,740,1900,85,25,2750
São Paulo,213,4,4,4,4,acept,not furnished,2254,3223,1735,41,7253
São Paulo,152,2,2,1,3,acept,furnished,1000,15000,250,191,16440
Rio de Janeiro,35,1,1,0,2,acept,furnished,590,2300,35,30,2955
São Paulo,26,1,1,0,2,acept,furnished,470,2100,150,27,2747
Campinas,46,1,1,1,10,acept,not furnished,550,580,43,8,1181
São Paulo,36,1,1,0,11,acept,not furnished,359,2100,70,27,2556
São Paulo,55,1,1,1,2,acept,furnished,790,4200,224,54,5268
São Paulo,100,2,2,2,24,acept,furnished,900,4370,17,56,5343
Campinas,330,4,6,6,-,acept,furnished,680,8000,328,121,9129
São Paulo,110,2,2,1,1,acept,not furnished,700,3000,122,39,3861
Rio de Janeiro,88,2,3,1,9,not acept,furnished,1614,3500,221,16,5351
Rio de Janeiro,56,2,1,0,8,acept,not furnished,800,1220,0,16,2036
São Paulo,600,4,5,6,-,acept,not furnished,0,12000,9500,181,21680
São Paulo,100,7,4,0,-,acept,not furnished,0,3800,118,58,3976
Belo Horizonte,42,1,1,1,17,not acept,furnished,470,2690,172,36,3368
São Paulo,160,3,2,2,18,acept,furnished,1530,1900,167,25,3622
São Paulo,35,1,1,0,-,acept,not furnished,0,1100,3,14,1117
Rio de Janeiro,90,3,2,1,7,acept,not furnished,800,1800,118,24,2742
São Paulo,49,1,1,1,10,acept,not furnished,480,3500,42,45,4067
São Paulo,41,1,1,1,5,not acept,furnished,600,3000,0,39,3639
Belo Horizonte,64,2,2,1,11,acept,not furnished,352,1500,80,20,1952
Campinas,208,3,2,4,-,acept,not furnished,0,3180,100,48,3328
São Paulo,20,1,1,0,5,acept,furnished,602,1800,130,23,2555
São Paulo,55,2,2,2,6,acept,not furnished,780,1068,142,14,2004
São Paulo,32,1,1,0,3,acept,not furnished,515,1700,29,22,2266
São Paulo,80,2,2,1,11,acept,not furnished,1208,2550,216,33,4007
Rio de Janeiro,45,1,1,1,10,acept,furnished,2450,2500,593,33,5576
São Paulo,350,4,4,3,8,acept,not furnished,2100,4000,500,51,6651
Porto Alegre,38,1,1,2,11,not acept,not furnished,450,1750,0,26,2226
São Paulo,30,1,1,0,1,acept,not furnished,460,1600,0,21,2081
Belo Horizonte,80,3,2,1,-,acept,not furnished,0,11000,425,181,11610
São Paulo,70,2,1,0,-,not acept,not furnished,0,1150,59,18,1227
Porto Alegre,40,1,1,1,6,acept,furnished,390,2990,0,44,3424
São Paulo,300,4,6,4,20,acept,not furnished,3700,12000,1584,153,17440
São Paulo,240,3,2,3,-,acept,not furnished,0,3500,292,53,3845
Belo Horizonte,200,4,2,1,7,not acept,not furnished,850,2550,9,34,3443
Belo Horizonte,45,1,1,1,5,acept,not furnished,500,1631,192,12,2335
São Paulo,360,4,5,0,1,acept,not furnished,4000,6410,2000,82,12490
São Paulo,40,1,1,1,10,acept,furnished,978,2829,0,33,3840
Belo Horizonte,100,3,1,0,13,not acept,not furnished,700,1220,10,17,1947
Porto Alegre,42,1,1,2,2,acept,furnished,190,1770,17,26,2003
Campinas,250,3,3,2,1,acept,not furnished,2200,1700,256,22,4178
Campinas,48,1,1,1,2,acept,furnished,505,1600,59,21,2185
Rio de Janeiro,90,3,3,1,10,acept,not furnished,1250,3800,147,49,5246
São Paulo,45,1,2,1,15,acept,furnished,856,3900,150,50,4956
Rio de Janeiro,150,2,3,4,6,acept,not furnished,1700,4000,700,52,6452
São Paulo,60,2,1,0,2,acept,not furnished,200,1445,0,19,1664
São Paulo,31,1,1,0,4,acept,not furnished,370,2350,56,30,2806
São Paulo,210,4,5,4,4,not acept,not furnished,1650,9000,772,115,11540
São Paulo,280,3,1,2,-,acept,not furnished,0,6000,113,91,6204
Campinas,93,2,3,2,9,acept,not furnished,663,5500,133,70,6366
Porto Alegre,75,3,2,1,9,acept,not furnished,340,1800,109,27,2276
São Paulo,194,3,4,3,-,acept,not furnished,0,4000,70,61,4131
São Paulo,41,1,1,1,6,acept,furnished,523,4000,131,51,4705
Rio de Janeiro,65,1,1,1,8,acept,furnished,2000,5100,250,66,7416
São Paulo,70,2,1,1,13,acept,not furnished,761,2150,67,28,3006
São Paulo,278,4,5,2,16,acept,furnished,4052,9000,1261,115,14430
Rio de Janeiro,35,1,1,0,5,acept,not furnished,306,1521,21,20,1868
Campinas,300,4,4,3,2,acept,not furnished,2300,6000,417,77,8794
São Paulo,61,2,1,1,4,acept,not furnished,459,1850,0,24,2333
Rio de Janeiro,130,3,2,1,7,acept,not furnished,1660,1700,475,22,3857
Rio de Janeiro,80,2,1,1,20,acept,not furnished,500,900,90,12,1502
São Paulo,164,4,4,2,6,not acept,not furnished,2159,5000,386,64,7609
Belo Horizonte,220,4,2,3,3,acept,not furnished,450,2422,125,33,3030
São Paulo,45,1,1,0,-,acept,not furnished,0,1050,46,16,1112
São Paulo,108,3,2,2,7,acept,not furnished,1290,5600,435,71,7396
Belo Horizonte,128,1,1,0,4,acept,furnished,418,2100,182,28,2728
Rio de Janeiro,60,1,1,0,10,not acept,not furnished,450,1800,48,24,2322
São Paulo,250,4,5,4,6,acept,not furnished,2050,9800,998,125,12970
Porto Alegre,47,1,1,1,1,not acept,furnished,400,2200,0,33,2633
Belo Horizonte,170,4,3,4,9,not acept,not furnished,744,2700,296,36,3776
São Paulo,45,1,1,0,1,not acept,not furnished,300,1240,0,16,1556
São Paulo,42,1,1,1,15,acept,not furnished,686,3500,123,45,4354
São Paulo,164,4,4,3,1,acept,not furnished,1840,6000,550,77,8467
São Paulo,70,3,1,1,1,acept,not furnished,700,1020,200,13,1933
Porto Alegre,100,4,3,1,8,acept,not furnished,600,2200,159,33,2992
São Paulo,64,2,2,2,4,acept,furnished,1300,4500,440,58,6298
Belo Horizonte,68,2,1,1,3,acept,not furnished,320,1200,27,16,1563
Belo Horizonte,75,2,2,2,14,not acept,not furnished,620,2500,264,34,3418
São Paulo,600,4,4,4,9,acept,not furnished,7400,8500,3368,108,19380
São Paulo,63,2,2,0,15,not acept,not furnished,590,1550,152,20,2312
São Paulo,145,3,4,3,1,not acept,not furnished,1200,6000,750,77,8027
